Date,Ward_1_Cases,Ward_2_Cases,Ward_3_Cases,Ward_4_Cases,Ward_5_Cases,Ward_6_Cases,Ward_7_Cases,Ward_8_Cases,Max_Temp,Avg_Temp,Min_Temp,Ward_1_Cases_2M_Avg,Ward_1_Cases_1M_Avg,Ward_2_Cases_2M_Avg,Ward_2_Cases_1M_Avg,Ward_3_Cases_2M_Avg,Ward_3_Cases_1M_Avg,Ward_4_Cases_2M_Avg,Ward_4_Cases_1M_Avg,Ward_5_Cases_2M_Avg,Ward_5_Cases_1M_Avg,Ward_6_Cases_2M_Avg,Ward_6_Cases_1M_Avg,Ward_7_Cases_2M_Avg,Ward_7_Cases_1M_Avg,Ward_8_Cases_2M_Avg,Ward_8_Cases_1M_Avg,Ward_1_Cases_Shift_M,Ward_1_Cases_Shift_2W,Ward_2_Cases_Shift_M,Ward_2_Cases_Shift_2W,Ward_3_Cases_Shift_M,Ward_3_Cases_Shift_2W,Ward_4_Cases_Shift_M,Ward_4_Cases_Shift_2W,Ward_5_Cases_Shift_M,Ward_5_Cases_Shift_2W,Ward_6_Cases_Shift_M,Ward_6_Cases_Shift_2W,Ward_7_Cases_Shift_M,Ward_7_Cases_Shift_2W,Ward_8_Cases_Shift_M,Ward_8_Cases_Shift_2W
2020-11-28,10.0,11.0,11.0,30.0,17.0,21.0,21.0,15.0,61.0,52.5,46.0,12.816666666666666,16.733333333333334,10.583333333333334,16.433333333333334,6.283333333333333,9.3,14.966666666666667,20.466666666666665,15.383333333333333,19.3,16.133333333333333,24.033333333333335,12.05,17.9,11.733333333333333,17.033333333333335,17.0,21.0,7.0,19.0,5.0,8.0,9.0,30.0,5.0,21.0,13.0,33.0,3.0,14.0,10.0,12.0
2020-11-29,17.0,6.0,9.0,16.0,13.0,12.0,15.0,13.0,57.0,48.3,38.0,13.05,16.8,10.633333333333333,16.233333333333334,6.383333333333334,9.366666666666667,15.2,20.5,15.433333333333334,19.433333333333334,16.233333333333334,23.866666666666667,12.283333333333333,17.833333333333332,11.883333333333333,16.666666666666668,15.0,8.0,12.0,9.0,7.0,3.0,15.0,10.0,9.0,16.0,17.0,21.0,17.0,12.0,24.0,8.0
2020-11-30,17.0,10.0,13.0,13.0,17.0,24.0,26.0,13.0,64.0,58.2,49.0,13.333333333333334,16.666666666666668,10.7,16.3,6.533333333333333,9.7,15.25,20.433333333333334,15.333333333333334,19.4,16.5,24.333333333333332,12.566666666666666,18.3,12.033333333333333,16.7,21.0,30.0,8.0,26.0,3.0,15.0,15.0,32.0,18.0,45.0,10.0,43.0,12.0,23.0,12.0,29.0
2020-12-01,17.0,16.0,12.0,24.0,19.0,24.0,21.0,19.0,49.0,44.3,40.0,13.516666666666667,16.933333333333334,10.933333333333334,16.566666666666666,6.683333333333334,10.033333333333333,15.55,20.533333333333335,15.35,19.766666666666666,16.85,25.0,12.85,18.633333333333333,12.233333333333333,17.1,9.0,21.0,8.0,17.0,2.0,9.0,21.0,19.0,8.0,26.0,4.0,28.0,11.0,21.0,7.0,11.0
2020-12-02,31.0,24.0,13.0,42.0,56.0,57.0,50.0,42.0,50.0,42.3,36.0,14.033333333333333,17.5,11.15,17.1,6.85,10.1,16.066666666666666,21.566666666666666,15.983333333333333,21.366666666666667,17.75,26.4,13.683333333333334,19.9,12.9,18.366666666666667,14.0,21.0,8.0,22.0,11.0,15.0,11.0,31.0,8.0,26.0,15.0,40.0,12.0,24.0,4.0,32.0
2020-12-03,40.0,30.0,11.0,33.0,50.0,51.0,49.0,32.0,54.0,44.1,33.0,14.583333333333334,18.466666666666665,11.65,17.6,7.033333333333333,10.3,16.616666666666667,22.333333333333332,16.616666666666667,22.833333333333332,18.55,27.633333333333333,14.466666666666667,21.3,13.416666666666666,19.166666666666668,11.0,15.0,15.0,15.0,5.0,1.0,10.0,15.0,6.0,21.0,14.0,21.0,7.0,15.0,8.0,17.0
2020-12-04,47.0,39.0,27.0,55.0,63.0,57.0,56.0,45.0,53.0,49.3,47.0,15.033333333333333,19.866666666666667,12.3,18.566666666666666,7.416666666666667,11.133333333333333,17.266666666666666,23.6,17.333333333333332,24.5,19.233333333333334,29.266666666666666,15.2,22.833333333333332,13.9,20.233333333333334,5.0,20.0,10.0,17.0,2.0,6.0,17.0,22.0,13.0,19.0,8.0,31.0,10.0,26.0,13.0,12.0
2020-12-05,25.0,16.0,14.0,39.0,38.0,43.0,43.0,33.0,49.0,46.4,43.0,15.316666666666666,19.7,12.566666666666666,18.533333333333335,7.65,11.333333333333334,17.766666666666666,24.466666666666665,17.766666666666666,25.333333333333332,19.866666666666667,30.133333333333333,15.8,24.033333333333335,14.416666666666666,21.133333333333333,30.0,16.0,17.0,15.0,8.0,14.0,13.0,26.0,13.0,25.0,17.0,28.0,7.0,31.0,6.0,27.0
2020-12-06,25.0,6.0,15.0,36.0,28.0,20.0,28.0,29.0,46.0,40.6,34.0,15.733333333333333,20.5,12.516666666666667,18.166666666666668,7.8,11.566666666666666,18.283333333333335,25.033333333333335,17.9,25.733333333333334,20.016666666666666,30.333333333333332,16.183333333333334,24.666666666666668,14.766666666666667,21.633333333333333,1.0,21.0,17.0,22.0,8.0,17.0,19.0,11.0,16.0,19.0,14.0,20.0,9.0,11.0,14.0,13.0
2020-12-07,35.0,18.0,12.0,31.0,41.0,40.0,46.0,42.0,42.0,36.3,33.0,16.2,21.066666666666666,12.7,18.133333333333333,7.933333333333334,11.6,18.55,25.7,18.2,26.733333333333334,20.583333333333332,31.1,16.816666666666666,25.9,15.283333333333333,22.666666666666668,18.0,11.0,19.0,19.0,11.0,8.0,11.0,13.0,11.0,18.0,17.0,19.0,9.0,19.0,11.0,8.0
2020-12-08,36.0,7.0,21.0,45.0,36.0,31.0,40.0,47.0,47.0,38.5,33.0,16.6,21.933333333333334,12.7,18.166666666666668,8.216666666666667,12.033333333333333,19.083333333333332,26.633333333333333,18.683333333333334,27.533333333333335,20.983333333333334,31.566666666666666,17.266666666666666,27.066666666666666,15.983333333333333,23.866666666666667,10.0,11.0,6.0,8.0,8.0,5.0,17.0,15.0,12.0,14.0,17.0,24.0,5.0,13.0,11.0,16.0
2020-12-09,18.0,13.0,6.0,22.0,43.0,46.0,41.0,43.0,44.0,36.9,31.0,16.65,22.3,12.883333333333333,18.2,8.316666666666666,11.933333333333334,19.233333333333334,26.933333333333334,19.233333333333334,28.8,21.666666666666668,32.36666666666667,17.85,28.233333333333334,16.5,24.933333333333334,7.0,32.0,12.0,21.0,9.0,7.0,13.0,24.0,5.0,20.0,22.0,36.0,6.0,38.0,11.0,52.0
2020-12-10,31.0,33.0,12.0,34.0,34.0,29.0,28.0,49.0,51.0,40.8,32.0,17.116666666666667,22.9,13.266666666666667,18.766666666666666,8.466666666666667,11.566666666666666,19.633333333333333,26.933333333333334,19.683333333333334,28.933333333333334,22.083333333333332,32.166666666666664,18.316666666666666,28.333333333333332,17.3,25.733333333333334,13.0,26.0,16.0,23.0,23.0,10.0,34.0,30.0,30.0,22.0,35.0,27.0,25.0,32.0,25.0,23.0
2020-12-11,31.0,24.0,20.0,51.0,27.0,33.0,36.0,57.0,61.0,47.2,36.0,17.583333333333332,23.5,13.666666666666666,19.033333333333335,8.8,12.066666666666666,20.283333333333335,28.2,20.016666666666666,29.033333333333335,22.55,32.266666666666666,18.85,29.1,18.05,27.2,13.0,39.0,16.0,40.0,5.0,30.0,13.0,55.0,24.0,57.0,30.0,41.0,13.0,52.0,13.0,36.0
2020-12-12,33.0,3.0,11.0,28.0,22.0,48.0,56.0,27.0,63.0,49.1,41.0,17.983333333333334,24.066666666666666,13.7,18.433333333333334,8.883333333333333,12.033333333333333,20.55,28.366666666666667,20.3,29.3,23.2,32.96666666666667,19.55,30.266666666666666,18.433333333333334,27.466666666666665,16.0,10.0,21.0,11.0,12.0,11.0,23.0,30.0,14.0,17.0,27.0,21.0,21.0,21.0,19.0,15.0
2020-12-13,23.0,12.0,13.0,30.0,20.0,17.0,15.0,37.0,66.0,53.6,46.0,18.316666666666666,24.266666666666666,13.883333333333333,18.033333333333335,9.066666666666666,12.266666666666667,20.95,28.733333333333334,20.5,29.1,23.433333333333334,32.166666666666664,19.783333333333335,30.066666666666666,18.916666666666668,27.966666666666665,17.0,17.0,24.0,6.0,6.0,9.0,19.0,16.0,26.0,13.0,41.0,12.0,21.0,15.0,22.0,13.0
2020-12-14,42.0,15.0,17.0,44.0,57.0,34.0,36.0,46.0,46.0,41.7,37.0,18.75,24.966666666666665,14.083333333333334,17.9,9.2,12.566666666666666,21.583333333333332,29.2,21.083333333333332,30.3,23.883333333333333,32.2,20.116666666666667,30.8,19.65,29.1,21.0,17.0,19.0,10.0,8.0,13.0,30.0,13.0,21.0,17.0,33.0,24.0,14.0,26.0,12.0,13.0
2020-12-15,30.0,9.0,9.0,40.0,33.0,36.0,42.0,43.0,42.0,36.7,33.0,18.8,25.7,14.166666666666666,17.9,9.316666666666666,12.766666666666667,22.083333333333332,30.2,21.466666666666665,30.866666666666667,24.35,32.7,20.65,31.8,20.25,30.266666666666666,8.0,17.0,9.0,16.0,3.0,12.0,10.0,24.0,16.0,19.0,21.0,24.0,12.0,21.0,8.0,19.0
2020-12-16,31.0,21.0,4.0,26.0,36.0,25.0,26.0,42.0,37.0,33.9,32.0,19.316666666666666,25.733333333333334,14.433333333333334,17.733333333333334,9.383333333333333,12.4,22.333333333333332,30.0,21.916666666666668,30.566666666666666,24.633333333333333,32.1,21.066666666666666,31.9,20.933333333333334,30.7,30.0,31.0,26.0,24.0,15.0,13.0,32.0,42.0,45.0,56.0,43.0,57.0,23.0,50.0,29.0,42.0
2020-12-17,32.0,39.0,12.0,34.0,37.0,46.0,16.0,48.0,41.0,33.2,28.0,19.733333333333334,26.1,15.083333333333334,18.466666666666665,9.55,12.5,22.766666666666666,30.5,22.483333333333334,30.933333333333334,25.35,32.7,21.333333333333332,31.733333333333334,21.7,31.933333333333334,21.0,40.0,17.0,30.0,9.0,11.0,19.0,33.0,26.0,50.0,28.0,51.0,21.0,49.0,11.0,32.0
2020-12-18,36.0,15.0,6.0,29.0,39.0,39.0,32.0,37.0,39.0,34.8,31.0,20.266666666666666,26.6,15.216666666666667,18.233333333333334,9.583333333333334,12.2,23.116666666666667,30.433333333333334,22.966666666666665,31.366666666666667,25.85,32.666666666666664,21.783333333333335,32.0,22.266666666666666,32.1,21.0,47.0,22.0,39.0,15.0,27.0,31.0,55.0,26.0,63.0,40.0,57.0,24.0,56.0,32.0,45.0
2020-12-19,26.0,18.0,11.0,40.0,45.0,46.0,36.0,23.0,37.0,33.0,28.0,20.666666666666668,26.966666666666665,15.5,18.333333333333332,9.666666666666666,12.533333333333333,23.65,31.266666666666666,23.633333333333333,32.166666666666664,26.516666666666666,33.5,22.333333333333332,32.7,22.566666666666666,32.3,15.0,25.0,15.0,16.0,1.0,14.0,15.0,39.0,21.0,38.0,21.0,43.0,15.0,43.0,17.0,33.0
2020-12-20,19.0,0.0,7.0,18.0,24.0,14.0,32.0,26.0,44.0,40.6,35.0,20.783333333333335,26.933333333333334,15.383333333333333,17.766666666666666,9.766666666666667,12.566666666666666,23.916666666666668,31.133333333333333,23.916666666666668,32.333333333333336,26.633333333333333,32.93333333333333,22.8,32.9,22.916666666666668,32.766666666666666,20.0,25.0,17.0,6.0,6.0,15.0,22.0,36.0,19.0,28.0,31.0,20.0,26.0,28.0,12.0,29.0
2020-12-21,17.0,17.0,9.0,21.0,11.0,18.0,22.0,36.0,46.0,42.1,40.0,20.933333333333334,26.966666666666665,15.583333333333334,17.833333333333332,9.866666666666667,12.4,23.983333333333334,30.966666666666665,23.883333333333333,31.866666666666667,26.766666666666666,32.6,23.066666666666666,32.6,23.366666666666667,33.06666666666667,16.0,35.0,15.0,18.0,14.0,12.0,26.0,31.0,25.0,41.0,28.0,40.0,31.0,46.0,27.0,42.0
2020-12-22,42.0,52.0,22.0,41.0,41.0,49.0,24.0,45.0,51.0,44.8,40.0,21.433333333333334,27.666666666666668,16.366666666666667,18.833333333333332,10.133333333333333,12.566666666666666,24.483333333333334,31.966666666666665,24.316666666666666,32.6,27.266666666666666,33.56666666666667,23.283333333333335,33.03333333333333,23.916666666666668,34.13333333333333,21.0,36.0,22.0,7.0,17.0,21.0,11.0,45.0,19.0,36.0,20.0,31.0,11.0,40.0,13.0,47.0
2020-12-23,31.0,4.0,11.0,33.0,32.0,23.0,36.0,35.0,47.0,40.7,32.0,21.766666666666666,28.333333333333332,16.266666666666666,18.333333333333332,10.233333333333333,12.666666666666666,24.866666666666667,32.63333333333333,24.733333333333334,33.06666666666667,27.533333333333335,33.7,23.716666666666665,33.6,24.483333333333334,35.03333333333333,11.0,18.0,19.0,13.0,8.0,6.0,13.0,22.0,18.0,43.0,19.0,46.0,19.0,41.0,8.0,43.0
2020-12-24,27.0,36.0,20.0,38.0,49.0,27.0,24.0,42.0,61.0,56.5,43.0,22.116666666666667,28.866666666666667,16.833333333333332,19.266666666666666,10.55,13.166666666666666,25.333333333333332,33.4,25.5,34.233333333333334,27.866666666666667,33.8,24.033333333333335,33.96666666666667,25.016666666666666,35.9,11.0,31.0,8.0,33.0,5.0,12.0,15.0,34.0,14.0,34.0,24.0,29.0,13.0,28.0,16.0,49.0
2020-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,37.0,24.0,21.866666666666667,27.8,16.616666666666667,18.566666666666666,10.45,12.933333333333334,25.15,32.6,25.3,33.56666666666667,27.533333333333335,32.6,23.933333333333334,32.7,24.833333333333332,34.166666666666664,32.0,31.0,21.0,24.0,7.0,20.0,24.0,51.0,20.0,27.0,36.0,33.0,38.0,36.0,52.0,57.0
2020-12-26,63.0,36.0,17.0,80.0,90.0,57.0,68.0,75.0,36.0,29.6,23.0,22.716666666666665,29.033333333333335,17.083333333333332,19.0,10.666666666666666,13.166666666666666,26.333333333333332,34.266666666666666,26.633333333333333,35.833333333333336,28.316666666666666,33.6,24.95,33.9,26.0,35.9,26.0,33.0,23.0,3.0,10.0,11.0,30.0,28.0,22.0,22.0,27.0,48.0,32.0,56.0,23.0,27.0
2020-12-27,12.0,0.0,13.0,10.0,24.0,31.0,12.0,36.0,42.0,34.6,26.0,22.55,28.133333333333333,16.983333333333334,17.666666666666668,10.85,12.6,26.266666666666666,32.766666666666666,26.816666666666666,34.733333333333334,28.516666666666666,33.266666666666666,24.933333333333334,32.56666666666667,26.383333333333333,35.9,39.0,23.0,40.0,12.0,30.0,13.0,55.0,30.0,57.0,20.0,41.0,17.0,52.0,15.0,36.0,37.0
2020-12-28,18.0,18.0,10.0,24.0,45.0,6.0,36.0,29.0,52.0,43.3,35.0,22.566666666666666,28.4,17.166666666666668,17.9,10.933333333333334,12.566666666666666,26.516666666666666,32.56666666666667,27.483333333333334,35.666666666666664,28.4,32.766666666666666,25.483333333333334,33.06666666666667,26.7,36.36666666666667,10.0,42.0,11.0,15.0,11.0,17.0,30.0,44.0,17.0,57.0,21.0,34.0,21.0,36.0,15.0,46.0
2020-12-29,25.0,19.0,15.0,29.0,32.0,38.0,37.0,23.0,42.0,38.6,33.0,22.733333333333334,28.666666666666668,17.283333333333335,18.333333333333332,11.066666666666666,12.766666666666667,26.75,33.0,27.866666666666667,36.3,28.75,33.63333333333333,25.816666666666666,33.8,26.683333333333334,36.7,17.0,30.0,6.0,9.0,9.0,9.0,16.0,40.0,13.0,33.0,12.0,36.0,15.0,42.0,13.0,43.0
2020-12-30,25.0,8.0,12.0,25.0,29.0,29.0,46.0,38.0,46.0,40.6,32.0,22.8,28.933333333333334,17.283333333333335,18.266666666666666,11.216666666666667,12.733333333333333,26.916666666666668,33.4,28.05,36.7,29.066666666666666,33.8,26.383333333333333,34.46666666666667,27.116666666666667,37.53333333333333,17.0,31.0,10.0,21.0,13.0,4.0,13.0,26.0,17.0,36.0,24.0,25.0,26.0,26.0,13.0,42.0
2020-12-31,30.0,43.0,24.0,40.0,35.0,47.0,9.0,41.0,55.0,47.4,41.0,23.15,29.366666666666667,17.866666666666667,19.166666666666668,11.583333333333334,13.133333333333333,27.233333333333334,33.93333333333333,28.5,37.233333333333334,29.783333333333335,34.56666666666667,26.35,34.06666666666667,27.683333333333334,38.266666666666666,17.0,32.0,16.0,39.0,12.0,12.0,24.0,34.0,19.0,37.0,24.0,46.0,21.0,16.0,19.0,48.0
2021-01-01,31.0,22.0,25.0,45.0,27.0,31.0,36.0,36.0,41.0,37.4,36.0,23.433333333333334,29.366666666666667,18.1,19.1,11.816666666666666,13.533333333333333,27.8,34.03333333333333,28.816666666666666,36.266666666666666,30.05,33.7,26.75,33.6,28.216666666666665,38.06666666666667,31.0,36.0,24.0,15.0,13.0,6.0,42.0,29.0,56.0,39.0,57.0,39.0,50.0,32.0,42.0,37.0
2021-01-02,31.0,28.0,12.0,42.0,30.0,37.0,43.0,28.0,57.0,44.1,37.0,23.766666666666666,29.066666666666666,18.316666666666666,19.033333333333335,11.933333333333334,13.566666666666666,28.333333333333332,34.333333333333336,29.216666666666665,35.6,30.433333333333334,33.233333333333334,27.35,33.4,28.55,37.93333333333333,40.0,26.0,30.0,18.0,11.0,11.0,33.0,40.0,50.0,45.0,51.0,46.0,49.0,36.0,32.0,23.0
2021-01-03,20.0,1.0,7.0,24.0,20.0,41.0,11.0,15.0,43.0,40.4,38.0,24.016666666666666,28.166666666666668,18.166666666666668,17.766666666666666,12.016666666666667,12.9,28.45,33.3,29.333333333333332,34.166666666666664,30.983333333333334,32.7,27.366666666666667,31.9,28.583333333333332,36.93333333333333,47.0,19.0,39.0,0.0,27.0,7.0,55.0,18.0,63.0,24.0,57.0,14.0,56.0,32.0,45.0,26.0
2021-01-04,24.0,28.0,14.0,39.0,35.0,27.0,43.0,54.0,46.0,40.5,35.0,23.916666666666668,28.133333333333333,18.35,18.166666666666668,12.116666666666667,12.9,28.883333333333333,33.3,29.7,34.06666666666667,31.15,32.166666666666664,27.966666666666665,31.9,29.383333333333333,37.63333333333333,25.0,17.0,16.0,17.0,14.0,9.0,39.0,21.0,38.0,11.0,43.0,18.0,43.0,22.0,33.0,36.0
2021-01-05,36.0,14.0,14.0,47.0,54.0,76.0,30.0,28.0,43.0,40.8,39.0,24.5,28.5,18.3,18.433333333333334,12.216666666666667,12.866666666666667,29.35,33.666666666666664,30.333333333333332,34.93333333333333,32.18333333333333,34.03333333333333,28.316666666666666,31.966666666666665,29.616666666666667,37.6,25.0,42.0,6.0,52.0,15.0,22.0,36.0,41.0,28.0,41.0,20.0,49.0,28.0,24.0,29.0,45.0
2021-01-06,24.0,22.0,21.0,37.0,42.0,45.0,29.0,41.0,43.0,40.6,38.0,24.6,28.133333333333333,18.35,18.566666666666666,12.383333333333333,13.166666666666666,29.783333333333335,33.86666666666667,30.85,34.96666666666667,32.65,34.2,28.65,31.4,30.116666666666667,37.56666666666667,35.0,31.0,18.0,4.0,12.0,11.0,31.0,33.0,41.0,32.0,40.0,23.0,46.0,36.0,42.0,35.0
2021-01-07,39.0,32.0,20.0,64.0,46.0,59.0,44.0,48.0,47.0,39.8,34.0,25.083333333333332,28.233333333333334,18.783333333333335,19.4,12.583333333333334,13.133333333333333,30.566666666666666,34.5,31.416666666666668,35.3,33.35,35.13333333333333,29.3,31.533333333333335,30.733333333333334,37.6,36.0,27.0,7.0,36.0,21.0,20.0,45.0,38.0,36.0,49.0,31.0,27.0,40.0,24.0,47.0,42.0
2021-01-08,40.0,29.0,17.0,42.0,66.0,54.0,52.0,38.0,38.0,35.5,33.0,25.633333333333333,28.966666666666665,19.066666666666666,19.933333333333334,12.716666666666667,13.5,31.05,35.166666666666664,32.43333333333333,36.06666666666667,33.88333333333333,35.4,30.066666666666666,31.9,31.183333333333334,37.43333333333333,18.0,0.0,13.0,0.0,6.0,0.0,22.0,0.0,43.0,0.0,46.0,0.0,41.0,0.0,43.0,0.0
2021-01-09,37.0,26.0,24.0,55.0,60.0,64.0,24.0,31.0,47.0,38.8,32.0,26.033333333333335,29.166666666666668,19.233333333333334,19.7,12.733333333333333,13.9,31.4,35.86666666666667,32.93333333333333,36.93333333333333,34.36666666666667,36.56666666666667,30.05,31.766666666666666,31.283333333333335,36.833333333333336,31.0,63.0,33.0,36.0,12.0,17.0,34.0,80.0,34.0,90.0,29.0,57.0,28.0,68.0,49.0,75.0
2021-01-10,30.0,13.0,9.0,30.0,34.0,26.0,24.0,37.0,49.0,40.8,35.0,26.316666666666666,29.133333333333333,19.183333333333334,19.333333333333332,12.8,13.533333333333333,31.683333333333334,35.166666666666664,33.1,37.166666666666664,34.3,36.333333333333336,30.233333333333334,31.366666666666667,31.683333333333334,36.166666666666664,31.0,12.0,24.0,0.0,20.0,13.0,51.0,10.0,27.0,24.0,33.0,31.0,36.0,12.0,57.0,36.0
2021-01-11,49.0,26.0,23.0,77.0,62.0,50.0,71.0,59.0,43.0,36.7,30.0,26.866666666666667,29.666666666666668,19.266666666666666,20.1,12.983333333333333,13.933333333333334,32.583333333333336,36.8,33.9,38.5,34.68333333333333,36.4,31.066666666666666,31.866666666666667,32.35,37.233333333333334,33.0,18.0,3.0,18.0,11.0,10.0,28.0,24.0,22.0,45.0,48.0,6.0,56.0,36.0,27.0,29.0
2021-01-12,18.0,21.0,17.0,27.0,16.0,26.0,30.0,19.0,49.0,37.6,30.0,26.883333333333333,29.5,19.216666666666665,20.4,13.166666666666666,14.066666666666666,32.71666666666667,36.7,33.733333333333334,38.36666666666667,34.43333333333333,36.7,31.216666666666665,32.36666666666667,32.3,36.63333333333333,23.0,25.0,12.0,19.0,13.0,15.0,30.0,29.0,20.0,32.0,17.0,38.0,15.0,37.0,37.0,23.0
2021-01-13,30.0,25.0,16.0,36.0,34.0,30.0,20.0,25.0,50.0,39.7,31.0,27.033333333333335,29.1,19.316666666666666,20.733333333333334,13.3,14.033333333333333,32.81666666666667,36.43333333333333,33.95,37.6,34.38333333333333,36.56666666666667,31.316666666666666,31.833333333333332,32.516666666666666,35.93333333333333,42.0,25.0,15.0,8.0,17.0,12.0,44.0,25.0,57.0,29.0,34.0,29.0,36.0,46.0,46.0,38.0
2021-01-14,32.0,28.0,15.0,45.0,41.0,56.0,40.0,33.0,55.0,42.1,32.0,27.433333333333334,29.166666666666668,19.633333333333333,21.366666666666667,13.5,14.233333333333333,33.4,36.6,34.36666666666667,37.86666666666667,34.96666666666667,37.233333333333334,31.783333333333335,31.766666666666666,32.93333333333333,35.6,30.0,30.0,9.0,43.0,9.0,24.0,40.0,40.0,33.0,35.0,36.0,47.0,42.0,9.0,43.0,41.0
2021-01-15,43.0,37.0,35.0,38.0,59.0,56.0,37.0,70.0,52.0,43.9,35.0,27.65,29.566666666666666,19.816666666666666,21.9,13.833333333333334,15.266666666666667,33.5,37.0,34.6,38.63333333333333,35.18333333333333,38.266666666666666,32.016666666666666,32.13333333333333,33.61666666666667,36.53333333333333,31.0,31.0,21.0,22.0,4.0,25.0,26.0,45.0,36.0,27.0,25.0,31.0,26.0,36.0,42.0,36.0
2021-01-16,37.0,22.0,22.0,54.0,47.0,56.0,29.0,35.0,47.0,42.3,35.0,27.916666666666668,29.733333333333334,19.9,21.333333333333332,14.05,15.6,34.083333333333336,37.666666666666664,34.95,38.96666666666667,35.65,38.6,32.15,32.56666666666667,34.016666666666666,36.1,32.0,31.0,39.0,28.0,12.0,12.0,34.0,42.0,37.0,30.0,46.0,37.0,16.0,43.0,48.0,28.0
2021-01-17,12.0,7.0,9.0,30.0,26.0,27.0,37.0,31.0,49.0,40.8,34.0,27.766666666666666,28.933333333333334,19.65,21.066666666666666,13.95,15.7,34.06666666666667,37.7,34.95,38.53333333333333,35.43333333333333,38.2,32.36666666666667,32.733333333333334,34.0,35.9,36.0,20.0,15.0,1.0,6.0,7.0,29.0,24.0,39.0,20.0,39.0,41.0,32.0,11.0,37.0,15.0
2021-01-18,28.0,3.0,19.0,27.0,31.0,35.0,48.0,30.0,46.0,40.0,35.0,27.983333333333334,29.0,19.45,20.566666666666666,14.25,15.966666666666667,34.266666666666666,37.266666666666666,35.11666666666667,38.06666666666667,35.666666666666664,37.833333333333336,32.916666666666664,33.13333333333333,34.21666666666667,36.13333333333333,26.0,24.0,18.0,28.0,11.0,14.0,40.0,39.0,45.0,35.0,46.0,27.0,36.0,43.0,23.0,54.0
