Date,Ward_1_Case_Pct_Pop,Ward_2_Case_Pct_Pop,Ward_3_Case_Pct_Pop,Ward_4_Case_Pct_Pop,Ward_5_Case_Pct_Pop,Ward_6_Case_Pct_Pop,Ward_7_Case_Pct_Pop,Ward_8_Case_Pct_Pop,Max_Temp,Avg_Temp,Min_Temp
2020-10-12,-2.7755575615628914e-17,-0.01591556044073729,-0.007178950193291511,0.0015810192417381463,3.3306690738754696e-16,0.0009879871498453957,0.0037720052202644128,0.010143361894277586,-0.19359271118820814,-0.4753811652380616,-0.9201566126963574
2020-10-13,0.006194128306510838,0.001591556044073822,0.0143579003865828,-3.3306690738754696e-16,-0.0016615900343761592,0.003951948599381978,0.009430013050661962,-0.007376990468565325,0.70983994102343,0.2988110181496382,0.3943528340127246
2020-10-14,-0.00619412830651081,-2.914335439641036e-16,-0.009571933591055182,-0.004743057725214939,0.0024923850515637946,-0.0059279228990731445,-0.012259016965860459,0.0036884952342826627,-0.3226545186470136,0.027164638013603887,-0.26290188934181646
2020-10-15,0.01342061133077238,0.0031831120881479075,0.01675088378434647,3.3306690738754696e-16,0.011631130240631005,0.003951948599382346,0.014145019575992956,-0.005532742851424133,0.1290618074588054,0.3803049321904499,0.7887056680254493
2020-10-16,0.011355901895268944,0.0015915560440735443,-0.01675088378434647,0.0031620384834767923,-0.009969540206254845,0.0009879871498455761,-0.005658007830397549,0.004610619042853703,-0.8389017484822354,-0.7809833428911023,-0.5258037786836328
2020-10-17,-0.027873577379296355,0.0015915560440735166,-0.004785966795527619,0.0007905096208686291,-0.0008307950171885237,-1.8041124150158794e-16,-0.008487011745595074,-0.005532742851424466,0.4517163261058191,0.06791159503400934,-0.3943528340127247
2020-10-18,0.007226483024262376,-0.007957780220368499,0.004785966795527591,-0.002371528862607053,-0.004984770103126701,-0.004939935749227742,-0.0009430013050662489,0.0009221238085707073,0.32265451864701356,0.5636662387822728,0.5258037786836329
2020-10-19,-0.003097064153255835,0.011140892308516143,0.004785966795527619,-5.551115123125783e-16,0.005815565120314614,0.0059279228990731375,0.004715006525330689,0.0009221238085708183,0.32265451864701367,0.20373478510202653,0.7229801956899952
2020-10-20,-0.002064709435503076,-0.009549336264442349,0.004785966795527619,8.326672684688674e-16,-0.004153975085939343,-0.002963961449536187,-0.0018860026101319427,0.0018442476171414146,-0.2581236149176109,-0.38709609169384995,-0.5915292510190869
2020-10-21,0.010323547177517434,0.009549336264442071,-0.011964916988818936,-0.004743057725215494,0.0016615900343761036,0.0009879871498452014,0.0009430013050656938,5.551115123125783e-17,-0.1935927111882082,0.2241082636122284,0.06572547233545406
2020-10-22,-0.004129418871007429,-0.0031831120881470887,0.004785966795527397,0.01185764431303754,0.004984770103127367,0.002963961449536756,0.0018860026101321647,0.0036884952342823296,0.32265451864701356,-0.2241082636122284,-0.26290188934181635
2020-10-23,0.004129418871007429,-2.498001805406602e-16,0.007178950193291761,-0.004743057725215272,0.0016615900343761592,0.008891884348609172,0.0047150065253313,0.002766371425712233,-0.5162472298352216,0.013582319006801957,0.19717641700636224
2020-10-24,-0.001032354717751982,0.007957780220368499,-0.002392983397763948,-0.0007905096208689621,-0.006646360137503804,-0.011855845798145748,-0.0009430013050662489,-0.010143361894277225,0.19359271118820814,-0.12903203056461715,-0.4600783063481787
2020-10-25,-0.005161773588758856,-0.01273244835258941,-0.009571933591055182,3.3306690738754696e-16,-0.0033231800687517077,-3.608224830031759e-16,-0.0047150065253310225,0.008299114277135367,-1.2906180745880544,-1.0254650850135332,-0.39435283401272464
2020-10-26,0.009291192459765785,0.017507116484810847,0.011964916988818686,0.0007905096208689621,0.007477155154691717,0.012843832947991685,0.0009430013050663044,0.0009221238085710959,1.6778034969644708,1.5076374097549958,0.7887056680254493
2020-10-27,-0.003097064153255391,-0.007957780220368527,-0.004785966795527424,-0.0015810192417384794,-0.0016615900343762147,-0.009879871498455095,0.0009430013050662489,-0.0055327428514238,-0.258123614917611,0.06112043553060781,0.5915292510190869
2020-10-28,0.010323547177517434,-0.003183112088147616,-0.004785966795527341,0.003952548104346365,0.0024923850515641277,0.008891884348609325,0.005658007830396605,0.007376990468565325,0.1935927111882082,-0.16298782808162154,-0.39435283401272464
2020-10-29,-0.0051617735887585225,0.0015915560440735166,0.007178950193291289,-0.003952548104346365,-0.006646360137503748,-0.005927922899072402,-0.009430013050661379,-0.0027663714257122884,-0.70983994102343,-0.719862907360493,-0.8544311403609033
2020-10-30,-0.0020647094355039086,0.007957780220368804,0.004785966795527341,0.004743057725214994,0.0033231800687517077,0.003951948599381583,0.01320201827092643,0.012909733319988848,-0.25812361491761077,-0.08828507354421128,0.3286273616772705
2020-10-31,0.006194128306510838,-0.006366224176294677,-0.009571933591055126,0.0,0.007477155154691384,-0.0069159100489185055,-0.0047150065253310225,-0.011065485702847322,0.3871854223764162,0.27164638013603537,-0.2629018893418164
2020-11-01,-0.012388256613020843,0.0,-0.0023929833977635595,0.004743057725215494,-0.008307950171878964,-0.005927922899072791,-0.0009430013050659158,-0.00461061904285337,0.8389017484822354,0.6723247908366865,0.5915292510190869
2020-11-02,0.0051617735887585225,-5.551115123125783e-17,0.021536850579873923,-0.007905096208692342,-3.885780586188048e-16,0.010867858648300477,0.0009430013050656383,-0.0027663714257119554,-1.161556267129249,-1.0594208825305371,-0.26290188934181646
2020-11-03,-0.003097064153255058,0.011140892308515615,-0.014357900386582578,-0.0007905096208683515,-0.0016615900343757706,-0.000987987149845715,-0.004715006525330356,0.0036884952342826627,1.5487416895056654,1.2088263916053572,0.26290188934181646
2020-11-04,-0.0061941283065100605,-0.007957780220368194,-0.007178950193291733,0.005533567346083623,0.005815565120315447,-0.005927922899072791,0.002829003915198469,0.004610619042853092,-0.9034326522116382,-0.5025458032516656,0.06572547233545412
2020-11-05,0.025808867943792557,0.011140892308516337,0.014357900386583022,-0.0031620384834769033,3.3306690738754696e-16,0.008891884348609713,-0.0028290039151985247,-0.006454866659994618,0.0,0.162987828081621,0.26290188934181635
2020-11-06,-0.029938286814799486,-4.996003610813204e-16,0.0,0.004743057725215605,0.002492385051563517,-0.0029639614495369226,0.0018860026101322758,0.007376990468565381,0.1290618074588054,-0.19015246609522446,-0.26290188934181635
2020-11-07,0.017550030201778977,0.003183112088147644,0.007178950193291733,-0.006324076966953696,-0.004153975085939732,0.002963961449536534,-5.551115123125783e-17,-0.0027663714257119554,2.7755575615628914e-17,0.0814939140408108,-0.3286273616772706
2020-11-08,-0.00825883774201397,-0.02069022857295849,-0.007178950193291733,0.004743057725214661,0.0008307950171883016,-3.3306690738754696e-16,-0.0037720052202646626,0.0,-0.19359271118820817,-0.1154497115578152,0.19717641700636235
2020-11-09,-0.003097064153254947,0.00954933626444232,0.0023929833977638926,-0.0031620384834759596,-0.005815565120315891,0.004939935749228075,0.0009430013050665265,0.0,0.06453090372940272,0.12224087106121567,0.39435283401272464
2020-11-10,0.006194128306510449,0.006366224176295232,0.033501767568693,0.016600702038252257,0.02076987542969866,0.012843832947990963,0.017917024796256453,0.012909733319989514,1.3877787807814457e-17,0.10865855205441466,-0.3286273616772705
2020-11-11,-4.440892098500626e-16,-4.996003610813204e-16,-0.04307370115974812,-0.016600702038252257,-0.004984770103127811,-0.004939935749227353,-0.011316015660793599,-0.011065485702848654,-0.38718542237641634,-0.013582319006801957,0.4600783063481787
2020-11-12,0.003097064153255835,0.007957780220368749,0.016750883784346415,0.007905096208691509,-0.008307950171879463,-0.0029639614495362565,0.007544010440529436,0.005532742851424799,0.19359271118820814,-0.6926982693468906,-1.248783974373628
2020-11-13,0.0010323547177510939,0.004774668132221382,-0.014357900386582578,-0.003162038483476848,0.009969540206255512,0.013831820097836789,-5.551115123125783e-16,0.0027663714257112337,-0.32265451864701356,0.07470275453741027,0.5915292510190868
2020-11-14,0.004129418871007484,-0.007957780220368416,0.004785966795527341,0.008695605829561304,-0.004153975085939621,-0.007903897198763998,-0.006601009135462577,-0.009221238085706074,0.451716326105819,0.26485522063263434,-0.32862736167727047
2020-11-15,-0.013420611330772547,-0.01591556044073794,-0.011964916988819074,-0.015810192417383573,-0.004153975085939954,-0.011855845798145914,-0.0018860026101328309,-0.0036884952342830513,0.6453090372940272,0.5568750792788724,0.9201566126963574
2020-11-16,0.0227118037905375,0.027056452749253834,0.028715800773166156,0.017391211659121386,0.02409305549845031,0.02173571729660073,0.01037301435572846,0.019364599979984076,-1.2260871708586518,-0.6723247908366876,-0.3943528340127246
2020-11-17,-0.009291192459765063,-0.014324004396663814,-0.014357900386583577,-0.010276625071299117,-0.015785105326570403,-0.01481980724768217,-0.001886002610133053,-0.016598228554271843,0.2581236149176108,-0.2988110181496386,-0.7887056680254493
2020-11-18,-3.3306690738754696e-16,0.007957780220369304,0.014357900386583466,0.009486115450430543,-5.551115123125783e-16,0.01185584579814547,0.0028290039151990243,0.019364599979983743,-0.4517163261058189,0.08828507354421178,0.4600783063481787
2020-11-19,-0.006194128306510449,-0.011140892308517003,-0.03350176756869383,-0.012648153933907391,-0.00415397508593951,-0.018771755847063587,-0.00848701174559563,-0.013831857128559943,1.2260871708586516,0.719862907360493,0.06572547233545412
2020-11-20,0.0051617735887588,0.0031831120881476993,0.011964916988819518,0.005533567346084456,-0.0016615900343760481,0.009879871498454262,0.010373014355727461,-0.004610619042852981,0.25812361491761093,0.2784375396394362,0.9201566126963576
2020-11-21,-0.004129418871006485,-0.003183112088146811,0.01914386718210992,0.003162038483476848,0.004984770103128255,-0.0029639614495364786,0.004715006525331078,0.0138318571285595,-0.6453090372940273,-0.2716463801360348,-0.525803778683633
2020-11-22,0.005161773588758134,0.01114089230851556,0.007178950193292288,-0.011857644313037485,-0.0049847701031283664,-0.007903897198763277,-0.018860026101323313,-0.012909733319988792,-0.451716326105819,-0.2716463801360356,0.13145094467090834
2020-11-23,-0.010323547177517045,-0.004774668132221382,-0.021536850579874756,0.0015810192417378133,-0.0008307950171875245,-0.000987987149846048,0.007544010440529436,-0.0046106190428537586,0.4517163261058191,-0.20373478510202647,-0.7229801956899953
2020-11-24,0.0,-0.017507116484810625,-0.0071789501932914,0.0015810192417383684,-0.0033231800687519852,0.004939935749227686,-0.005658007830396827,0.007376990468565325,-0.5162472298352218,-0.18336130659182348,1.1102230246251565e-16
2020-11-25,0.02167944907278596,0.020690228572958214,0.004785966795527452,0.007114586587822935,0.004984770103127811,0.011855845798145914,0.023575032626653503,0.03319645710854391,0.7098399410234298,0.6994894288502904,0.7887056680254492
2020-11-26,-0.006194128306510116,0.0031831120881479213,0.007178950193291289,0.004743057725215216,0.001661590034375604,-0.008891884348609769,-0.005658007830396494,-0.026741590448548958,0.45171632610581913,0.2512729016258324,1.1102230246251565e-16
2020-11-27,0.013420611330772436,0.027056452749252613,0.04785966795527685,0.01976274052172955,0.029077825601578233,0.013831820097837233,0.01886002610132287,0.011987609511418085,-1.0970253633998464,-0.719862907360493,-0.32862736167727064
2020-11-28,-0.029938286814800152,-0.046155125278137366,-0.045466684557512904,-0.01976274052172955,-0.03323180068751763,-0.019759742996909968,-0.029233040457050552,-0.019364599979983188,0.38718542237641634,-0.10865855205441416,-0.4600783063481787
2020-11-29,0.007226483024261876,-0.00795778022036897,-0.004785966795527452,-0.011067134692168912,-0.003323180068751763,-0.008891884348609325,-0.0056580078303974934,-0.0018442476171420807,-0.25812361491761093,-0.013582319006802013,-0.13145094467090818
2020-11-30,7.771561172376096e-16,0.0063662241762947325,0.009571933591055237,-0.002371528862607608,0.003323180068751763,0.01185584579814547,0.010373014355728127,6.661338147750939e-16,0.70983994102343,0.9575534899795248,1.248783974373628
2020-12-01,-6.661338147750939e-16,0.009549336264442987,-0.002392983397764392,0.008695605829561304,0.001661590034375382,4.440892098500626e-16,-0.004715006525331189,0.005532742851423467,-1.41967988204686,-1.6162959618094106,-1.314509446709082
2020-12-02,0.014452966048523863,0.012732448352589243,0.002392983397764281,0.014229173175645093,0.03073941563595428,0.03260357594490115,0.027347037846918942,0.021208847597125602,1.0324944596704437,0.8081479809047054,0.32862736167727047
2020-12-03,0.009291192459766284,0.00954933626444232,-0.00478596679552723,-0.007114586587822269,-0.0049847701031277,-0.005927922899073068,-0.0009430013050663044,-0.009221238085707184,0.1935927111882081,0.25806406112923375,0.06572547233545412
2020-12-04,0.007226483024261543,0.014324004396663703,0.03828773436422073,0.017391211659121275,0.010800335223443147,0.005927922899073179,0.006601009135463243,0.011987609511419084,-0.3226545186470138,0.2308994231156294,1.1173330297027197
2020-12-05,-0.022711803790537832,-0.03660578901369593,-0.031108784170929882,-0.012648153933906059,-0.020769875429698326,-0.0138318200978369,-0.01225901696586007,-0.011065485702848044,-0.1935927111882081,-0.550083919775471,-1.1830585020381739
2020-12-06,0.0,-0.01591556044073661,0.002392983397763837,-0.002371528862608052,-0.008307950171879686,-0.02272370444644678,-0.014145019575992013,-0.003688495234282496,0.06453090372940284,-0.19694362559862544,-0.3286273616772707
2020-12-07,0.0103235471775176,0.019098672528884197,-0.007178950193291289,-0.003952548104345643,0.010800335223443813,0.01975974299691008,0.016974023491189927,0.011987609511417863,-0.06453090372940284,0.10186739255101274,0.5258037786836329
2020-12-08,0.001032354717751316,-0.017507116484810847,0.021536850579874756,0.011067134692168468,-0.004153975085940509,-0.008891884348609214,-0.00565800783039605,0.00461061904285387,0.5807781335646247,0.44142536772105756,0.06572547233545412
2020-12-09,-0.018582384919530792,0.00954933626444232,-0.035894750966457556,-0.018181721279991292,0.00581556512031578,0.01481980724768217,0.0009430013050655273,-0.003688495234282385,-0.5162472298352221,-0.2580640611292335,-0.13145094467090823
2020-12-10,0.01342061133077177,0.031831120881474106,0.0143579003865828,0.009486115450429988,-0.007477155154691495,-0.016795781547373156,-0.01225901696586007,0.005532742851423134,0.6453090372940273,0.37351377268704833,0.19717641700636235
2020-12-11,6.661338147750939e-16,-0.014324004396662593,0.019143867182110252,0.013438663554776298,-0.00581556512031467,0.003951948599381749,0.007544010440529547,0.0073769904685661025,0.1935927111882083,0.16977898758502263,0.19717641700636235
2020-12-12,0.002064709435503298,-0.03342267692554923,-0.021536850579873645,-0.018181721279990848,-0.004153975085940731,0.014819807247682615,0.018860026101323202,-0.027663714257120553,-0.5162472298352219,-0.3056021776530403,0.06572547233545412
2020-12-13,-0.010323547177516934,0.014324004396664591,0.004785966795527008,0.0015810192417382574,-0.001661590034375715,-0.03062760164521028,-0.03866305350771282,0.009221238085706851,0.06453090372940268,0.1765701470884231,-1.1102230246251565e-16
2020-12-14,0.019614739637281886,0.004774668132220272,0.009571933591055348,0.011067134692168246,0.030739415635953726,0.016795781547372934,0.01980302740639006,0.008299114277136255,-1.4842107857762625,-1.1137501585577443,-0.9201566126963574
2020-12-15,-0.012388256613019788,-0.009549336264441877,-0.01914386718211003,-0.0031620384834767368,-0.01993908041250969,0.00197597429969143,0.005658007830396494,-0.002766371425712233,1.0324944596704435,0.4685900057346608,0.32862736167727047
2020-12-16,0.001032354717751316,0.01909867252888464,-0.011964916988818963,-0.011067134692168912,0.0024923850515627954,-0.010867858648300643,-0.015088020881058428,-0.0009221238085708183,-0.06453090372940262,0.14940550907481898,0.19717641700636235
2020-12-17,0.001032354717751982,0.028648008793326518,0.01914386718211003,0.00632407696695414,0.0008307950171888567,0.020747730146755794,-0.009430013050661934,0.005532742851424688,0.5807781335646245,0.14261434957141894,-0.19717641700636213
2020-12-18,0.004129418871006596,-0.03819734505776884,-0.014357900386582578,-0.0039525481043460875,0.0016615900343746048,-0.006915910048918894,0.015088020881058872,-0.010143361894277891,-0.3871854223764166,0.15619666857821968,0.46007830634817837
2020-12-19,-0.010323547177517822,0.004774668132220938,0.011964916988818741,0.00869560582956086,0.004984770103128255,0.006915910048918672,0.0037720052202645515,-0.012909733319989014,4.440892098500626e-16,-0.23089942311562917,-0.39435283401272425
2020-12-20,-0.007226483024260766,-0.028648008793326962,-0.009571933591055348,-0.01739121165912194,-0.01744669536094623,-0.03161558879505555,-0.0037720052202645515,0.002766371425711789,0.5807781335646243,0.6383689933196826,0.6572547233545407
2020-12-21,-0.0020647094355046303,0.027056452749253168,0.004785966795527896,0.002371528862608052,-0.010800335223443591,0.003951948599381527,-0.009430013050661934,0.009221238085707295,-0.32265451864701356,-0.41426072970745387,-0.131450944670908
2020-12-22,0.025808867943794,0.055704461542580797,0.03110878417092966,0.01581019241738324,0.024923850515637502,0.030627601645209612,0.0018860026101326088,0.008299114277135367,0.1935927111882081,0.08149391404081041,-0.3286273616772706
2020-12-23,-0.011355901895269138,-0.07639469011553879,-0.026322817375402208,-0.006324076966953918,-0.007477155154690385,-0.025687665895981926,0.011316015660793655,-0.009221238085707073,-0.5807781335646243,-0.46179884623125944,-0.5258037786836329
2020-12-24,-0.004129418871007262,0.05092979341035875,0.02153685057987409,0.0039525481043460875,0.014123515292194355,0.0039519485993826375,-0.011316015660792988,0.006454866659995728,1.1615562671292488,1.3514407411767748,1.2487839743736282
2020-12-25,-0.02787357737929619,-0.057296017586653925,-0.04785966795527585,-0.030039365593028666,-0.040708955842208905,-0.026675653045828973,-0.02263203132158842,-0.03872919995996815,-1.355148978317457,-2.3972793047005108,-1.9717641700636235
2020-12-26,0.06503834721835822,0.057296017586653925,0.040680717761984786,0.06324076966953474,0.07477155154691517,0.05631526754119287,0.06412408874449804,0.0691592856427985,-0.7098399410234302,0.8217302999115066,1.1830585020381743
2020-12-27,-0.05265009060533821,-0.057296017586653925,-0.00957193359105557,-0.05533567346084256,-0.054832471134404814,-0.025687665895983258,-0.052808073083704166,-0.03596282853425481,1.5487416895056656,0.8421037784217094,0.26290188934181624
2020-12-28,0.006194128306511004,0.028648008793326962,-0.007178950193291067,0.011067134692168246,0.017446695360946896,-0.024699678746136433,0.02263203132158753,-0.00645486665999484,0.25812361491761093,0.25127290162583216,0.3943528340127245
2020-12-29,0.007226483024262986,0.0015915560440744603,0.01196491698881963,0.003952548104345421,-0.01080033522344337,0.031615588795055105,0.0009430013050664154,-0.005532742851423356,-1.2906180745880547,-0.9100153734557173,-0.722980195689995
2020-12-30,-1.5543122344752192e-15,-0.01750711648481218,-0.007178950193292177,-0.0031620384834762927,-0.0024923850515634616,-0.00889188434860877,0.00848701174559574,0.013831857128558944,0.9034326522116383,0.4550076867278585,0.06572547233545412
2020-12-31,0.005161773588759244,0.05570446154258124,0.0287158007731656,0.011857644313037596,0.004984770103128033,0.01778376869721887,-0.03489104828744849,0.002766371425712677,0.32265451864701356,0.3259756561632421,0.6572547233545412
2021-01-01,0.00103235471775176,-0.0334226769255479,0.002392983397763615,0.003952548104346532,-0.0066463601375039705,-0.015807794397528774,0.025461035236787,-0.0046106190428534255,-1.4842107857762625,-1.1409147965713478,-0.9201566126963576
2021-01-02,-2.220446049250313e-16,0.009549336264440988,-0.03110878417092877,-0.002371528862608052,0.0024923850515634616,0.005927922899072957,0.0066010091354620215,-0.007376990468565436,1.9359271118820816,1.1341236370679473,0.3943528340127247
2021-01-03,-0.011355901895269138,-0.04297201318998933,-0.011964916988819407,-0.014229173175645426,-0.008307950171879241,0.003951948599383304,-0.030176041762116634,-0.011987609511417974,-1.9359271118820816,-0.706280588353692,0.0
2021-01-04,0.004129418871007484,0.04297201318998933,0.016750883784346637,0.011857644313037818,0.012461925257819306,-0.013831820097837788,0.030176041762117745,0.03596282853425459,1.0970253633998461,0.25806406112923397,-0.26290188934181646
2021-01-05,0.012388256613020454,-0.022281784617030898,-4.440892098500626e-16,0.0063240769669534735,0.015785105326570736,0.04841137034242893,-0.012259016965860292,-0.02397521902283639,-0.3871854223764162,0.01358231900680118,0.4600783063481788
2021-01-06,-0.01238825661302112,0.012732448352589465,0.01675088378434708,-0.007905096208691953,-0.009969540206254957,-0.030627601645209612,-0.0009430013050666375,0.011987609511417752,0.1935927111882081,-0.03395579751700373,-0.3286273616772706
2021-01-07,0.015485320766276178,0.015915560440737053,-0.002392983397763171,0.021343759763468473,0.003323180068750986,0.013831820097836456,0.014145019575992457,0.00645486665999595,0.25812361491761093,-0.04074695702040598,-0.19717641700636235
2021-01-08,0.001032354717751538,-0.004774668132221382,-0.007178950193291733,-0.017391211659122385,0.01661590034375937,-0.004939935749227686,0.007544010440529103,-0.009221238085707295,-0.8389017484822354,-0.2376905826190303,0.19717641700636235
2021-01-09,-0.003097064153255058,-0.004774668132220494,0.016750883784346193,0.010276625071298895,-0.004984770103126923,0.009879871498455373,-0.026404036541852083,-0.006454866659995062,1.161556267129249,0.5161281222584666,0.0
2021-01-10,-0.007226483024262098,-0.020690228572959768,-0.035894750966457334,-0.019762740521728883,-0.021600670446887626,-0.03754351169412917,0.0,0.005532742851424022,-0.45171632610581924,-0.08828507354421133,0.26290188934181646
2021-01-11,0.019614739637282774,0.020690228572959768,0.03350176756869416,0.03715395218085149,0.02326226048126312,0.023711691596292273,0.04432106133810976,0.02028672378855534,-0.5162472298352214,-0.4142607297074532,-0.5258037786836329
2021-01-12,-0.03200299625030345,-0.007957780220368527,-0.01435790038658391,-0.03952548104345954,-0.038216570790645665,-0.02371169159629183,-0.03866305350771304,-0.03688495234282696,0.7743708447528324,0.33955797517004327,0.3286273616772706
2021-01-13,0.012388256613020232,0.006366224176293844,-0.002392983397763171,0.0071145865878237124,0.014954310309382546,0.003951948599381971,-0.009430013050661046,0.00553274285142491,-0.32265451864701333,0.08149391404081108,0.06572547233545412
2021-01-14,0.002064709435503964,0.004774668132221382,-0.002392983397763615,0.007114586587821492,0.005815565120316446,0.025687665895981926,0.018860026101322536,0.007376990468564326,0.2581236149176107,0.020373478510202325,0.0
2021-01-15,0.011355901895270026,0.014324004396664147,0.0478596679552763,-0.005533567346083679,0.014954310309382102,8.881784197001252e-16,-0.002829003915198136,0.03411858091711384,-0.5162472298352216,-0.04074695702040532,0.13145094467090823
2021-01-16,-0.006194128306511892,-0.023873340661106468,-0.031108784170930104,0.012648153933906503,-0.00996954020625429,0.0,-0.007544010440529103,-0.0322743332999722,-0.12906180745880547,-0.23089942311563005,-0.19717641700636235
2021-01-17,-0.02580886794379289,-0.02387334066110558,-0.03110878417092966,-0.018972230900859977,-0.017446695360947118,-0.028651627345519515,0.007544010440529103,-0.003688495234282829,0.4517163261058188,0.006791159503401145,-0.06572547233545412
2021-01-18,0.016517675484028604,-0.0063662241762947325,0.02392983397763926,-0.002371528862607608,0.004153975085939177,0.007903897198763943,0.010373014355726795,-0.0009221238085705963,-0.32265451864701333,0.04753811652380624,0.13145094467090823
